[ 2014-05-31T18:23:40+08:00 ] NOTIC: [8] Undefined index: username IndexAction.class.php 第 4 行.
[ 2014-05-31T18:23:40+08:00 ] NOTIC: [8] Undefined index: pwd IndexAction.class.php 第 5 行.
[ 2014-05-31T18:24:09+08:00 ] SQL: SHOW COLUMNS FROM `user` [ RunTime:0.008000s ]
[ 2014-05-31T18:24:09+08:00 ] SQL: SELECT * FROM `user` WHERE ( `username` = '01827 ' ) LIMIT 1  [ RunTime:0.001000s ]
[ 2014-05-31T18:24:17+08:00 ] SQL: SHOW COLUMNS FROM `user` [ RunTime:0.011001s ]
[ 2014-05-31T18:24:17+08:00 ] SQL: SELECT * FROM `user` WHERE ( `username` = '01827' ) LIMIT 1  [ RunTime:0.001000s ]
[ 2014-05-31T18:24:17+08:00 ] SQL: SHOW COLUMNS FROM `msg` [ RunTime:0.004000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT COUNT(*) as C FROM (SELECT
		m.id,IFNULL(mr.readerid,0) isread
		FROM
		msg m LEFT JOIN msgreader mr ON m.`id`=mr.`msgid` AND mr.`readerid`=43
		WHERE INSTR(
				CONCAT(',', m.receiversid, ','),
				CONCAT(',', 43, ',')
		) > 0 AND m.code = 13108617) z WHERE z.isread =0 [ RunTime:0.215012s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SHOW COLUMNS FROM `work` [ RunTime:0.005001s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT COUNT(*) AS tp_count FROM `work` WHERE code='13108617' and awoke =1 and uid =43 and UNIX_TIMESTAMP(NOW()) - UNIX_TIMESTAMP(DATE_ADD(
			    STR_TO_DATE(
			      CONCAT(
			        DATE(`date`),
			        ' ',
			        ehour,
			        ':',
			        eminute,
			        ':00'
			      ),
			      '%Y-%m-%d %H:%i:%s'
			    ),INTERVAL overday DAY)
			  ) < 0   LIMIT 1  [ RunTime:0.047003s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SHOW COLUMNS FROM `msgwork` [ RunTime:0.005000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT COUNT(*) AS tp_count FROM `msgwork` WHERE code='13108617' and issenderread =0 and senderid =43 LIMIT 1  [ RunTime:0.001000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT COUNT(*) AS tp_count FROM `msgwork` WHERE code='13108617' and isreceiverread =0 and receiverid =43 LIMIT 1  [ RunTime:0.001000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id is NULL and pos=1 and rm.`rid`=0 [ RunTime:0.005001s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=2 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.001000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=6 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.005000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=7 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.000000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=111 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.000000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=59 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.001000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=2 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.000000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=7 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.000000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=59 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.001000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=1 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.000000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=2 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.000000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=6 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.000000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=7 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.000000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=8 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.007000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=34 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.005001s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=35 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.005000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=36 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.006000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=39 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.005001s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=42 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.005000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=45 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.007000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=51 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.006001s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=59 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.001000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=2 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.000000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=1 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.000000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=2 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.000000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=6 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.001000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=7 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.000000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=8 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.000000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=34 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.000000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=35 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.000000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=36 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.000000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=39 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.000000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=42 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.000000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=45 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.000000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=51 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.000000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=108 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.006000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=111 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.001000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=59 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.001000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=1 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.000000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=2 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.000000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=6 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.001000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=7 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.001001s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=34 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.000000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=35 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.000000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=39 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.001000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=42 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.001000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=45 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.000000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=51 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.001000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=108 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.000000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=1 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.000000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=2 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.000000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=6 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.001000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=7 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.000000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=8 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.000000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=59 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.000000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=1 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.000000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=2 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.001000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=6 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.000000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=7 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.000000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=8 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.001000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=59 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.001001s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=1 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.000000s ]
[ 2014-05-31T18:24:18+08:00 ] SQL: SELECT m.id,m.`name`,m.`parent_id`,m.`link`,m.`image`,m.`target`,rm.`ext` FROM menu m INNER JOIN role_menu rm ON m.`id`=rm.`mid` WHERE m.parent_id=2 and rm.`rid`=0 order by ordernumber,id [ RunTime:0.000000s ]
